gender,year_of_birth,system_status,mobile_type
MALE,1985,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1961,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
FEMALE,1994,ACTIVE,Prepaid
FEMALE,1967,ACTIVE,Prepaid
MALE,1973,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
FEMALE,1955,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
FEMALE,1988,ACTIVE,Prepaid
MALE,1966,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
FEMALE,1991,ACTIVE,Prepaid
MALE,1961,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
FEMALE,1976,ACTIVE,Prepaid
MALE,1974,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
FEMALE,1993,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1971,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1973,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
FEMALE,1987,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
FEMALE,1986,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1963,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
FEMALE,1981,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1976,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
FEMALE,1994,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1967,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
FEMALE,1983,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1969,ACTIVE,Prepaid
FEMALE,1973,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1967,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1986,SUSPEND,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1977,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1995,ACTIVE,Prepaid
MALE,1976,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1996,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1977,ACTIVE,Prepaid
FEMALE,1992,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1973,ACTIVE,Prepaid
MALE,1959,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1976,ACTIVE,Prepaid
FEMALE,1989,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1996,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
FEMALE,1988,ACTIVE,Prepaid
FEMALE,1960,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1995,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1998,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1955,ACTIVE,Prepaid
MALE,1973,ACTIVE,Prepaid
FEMALE,1966,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1970,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
FEMALE,1984,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
FEMALE,1980,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1952,ACTIVE,Prepaid
MALE,1963,ACTIVE,Prepaid
FEMALE,1979,ACTIVE,Prepaid
MALE,1967,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
FEMALE,1978,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1972,ACTIVE,Prepaid
FEMALE,1972,ACTIVE,Prepaid
MALE,1957,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
FEMALE,1973,ACTIVE,Prepaid
MALE,1966,ACTIVE,Prepaid
MALE,1963,ACTIVE,Prepaid
FEMALE,1989,ACTIVE,Prepaid
MALE,1970,ACTIVE,Prepaid
MALE,1961,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1965,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
FEMALE,1968,ACTIVE,Prepaid
MALE,1970,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1957,ACTIVE,Prepaid
FEMALE,1974,ACTIVE,Prepaid
MALE,1967,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1995,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
FEMALE,1972,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
FEMALE,1975,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
FEMALE,1977,ACTIVE,Prepaid
FEMALE,1963,ACTIVE,Prepaid
MALE,1964,ACTIVE,Prepaid
FEMALE,1993,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1947,ACTIVE,Prepaid
MALE,1957,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
FEMALE,1989,ACTIVE,Prepaid
FEMALE,1989,ACTIVE,Prepaid
FEMALE,1986,ACTIVE,Prepaid
MALE,1977,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
FEMALE,1971,ACTIVE,Prepaid
MALE,1972,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
FEMALE,1991,ACTIVE,Prepaid
MALE,1971,ACTIVE,Prepaid
FEMALE,1987,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1957,ACTIVE,Prepaid
FEMALE,1969,ACTIVE,Prepaid
MALE,1961,ACTIVE,Prepaid
MALE,1956,ACTIVE,Prepaid
FEMALE,1988,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1951,ACTIVE,Prepaid
FEMALE,1988,ACTIVE,Prepaid
FEMALE,1992,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
FEMALE,1985,ACTIVE,Prepaid
FEMALE,1968,SUSPEND,Prepaid
FEMALE,1968,ACTIVE,Prepaid
FEMALE,1969,ACTIVE,Prepaid
MALE,1969,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
FEMALE,1969,ACTIVE,Prepaid
FEMALE,1976,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
FEMALE,1975,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1977,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1967,ACTIVE,Prepaid
MALE,1961,ACTIVE,Prepaid
FEMALE,1989,ACTIVE,Prepaid
MALE,1960,ACTIVE,Prepaid
FEMALE,1984,ACTIVE,Prepaid
FEMALE,1970,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1971,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
FEMALE,1972,ACTIVE,Prepaid
MALE,1968,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1963,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
FEMALE,1981,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1964,ACTIVE,Prepaid
FEMALE,1972,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
FEMALE,1985,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1960,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
FEMALE,1987,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1989,SUSPEND,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1963,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1971,ACTIVE,Prepaid
FEMALE,1972,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
FEMALE,1984,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1991,SUSPEND,Prepaid
FEMALE,1967,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
FEMALE,1986,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1947,ACTIVE,Prepaid
FEMALE,1987,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1954,ACTIVE,Prepaid
FEMALE,1992,ACTIVE,Prepaid
MALE,1972,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1964,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1976,ACTIVE,Prepaid
MALE,1964,ACTIVE,Prepaid
FEMALE,1960,ACTIVE,Prepaid
FEMALE,1981,ACTIVE,Prepaid
FEMALE,1973,ACTIVE,Prepaid
FEMALE,1962,ACTIVE,Prepaid
MALE,1970,ACTIVE,Prepaid
FEMALE,1988,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1996,ACTIVE,Prepaid
MALE,1974,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1992,SUSPEND,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1970,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1972,ACTIVE,Prepaid
MALE,1972,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
FEMALE,1994,ACTIVE,Prepaid
MALE,1947,ACTIVE,Prepaid
FEMALE,1971,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1996,ACTIVE,Prepaid
MALE,1968,ACTIVE,Prepaid
MALE,1995,ACTIVE,Prepaid
MALE,1996,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1968,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1958,ACTIVE,Prepaid
FEMALE,1981,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1975,ACTIVE,Prepaid
MALE,1977,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1972,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
FEMALE,1975,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1996,ACTIVE,Prepaid
MALE,1957,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1958,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1971,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1968,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1969,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
FEMALE,1986,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
MALE,1964,ACTIVE,Prepaid
FEMALE,1969,ACTIVE,Prepaid
MALE,1981,ACTIVE,Prepaid
FEMALE,1993,ACTIVE,Prepaid
MALE,1958,ACTIVE,Prepaid
FEMALE,1974,ACTIVE,Prepaid
MALE,1937,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
FEMALE,1981,ACTIVE,Prepaid
FEMALE,1985,ACTIVE,Prepaid
MALE,1991,ACTIVE,Prepaid
MALE,1970,ACTIVE,Prepaid
FEMALE,1953,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1987,SUSPEND,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1976,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1970,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1949,ACTIVE,Prepaid
MALE,1949,SUSPEND,Prepaid
MALE,1971,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1995,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1967,ACTIVE,Prepaid
FEMALE,1963,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1969,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
FEMALE,1952,ACTIVE,Prepaid
MALE,1972,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1973,ACTIVE,Prepaid
MALE,1976,ACTIVE,Prepaid
MALE,1980,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
FEMALE,1979,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
FEMALE,1963,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1985,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
FEMALE,1983,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1990,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1989,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1995,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1967,ACTIVE,Prepaid
MALE,1999,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1976,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
FEMALE,1987,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1988,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1953,ACTIVE,Prepaid
MALE,1993,ACTIVE,Prepaid
FEMALE,1990,ACTIVE,Prepaid
MALE,1996,ACTIVE,Prepaid
MALE,1973,ACTIVE,Prepaid
MALE,1968,ACTIVE,Prepaid
MALE,1987,ACTIVE,Prepaid
MALE,1992,ACTIVE,Prepaid
MALE,1965,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
FEMALE,1983,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1965,ACTIVE,Prepaid
MALE,1940,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
MALE,1962,ACTIVE,Prepaid
FEMALE,1991,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
MALE,1986,ACTIVE,Prepaid
MALE,1983,ACTIVE,Prepaid
MALE,1997,ACTIVE,Prepaid
MALE,1984,ACTIVE,Prepaid
MALE,1979,ACTIVE,Prepaid
FEMALE,1957,ACTIVE,Prepaid
MALE,1982,ACTIVE,Prepaid
MALE,1994,ACTIVE,Prepaid
FEMALE,1985,ACTIVE,Prepaid
FEMALE,1975,ACTIVE,Prepaid
MALE,1978,ACTIVE,Prepaid
