brand_name,model_name,os_name,os_vendor
SAMSUNG,GALAXY J1 ACE (SM-J111F),Android,Google
LG,W1500,LG OS,LG
SAMSUNG,METRO SM-B350ED,Samsung OS,Samsung
HIMAX,"H20, H21, H111, H222",Android,Google
SAMSUNG,GALAXY ACE NXT (SM-G313HU),Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
NOKIA,3 DS (TA-1032),Android,Google
SYMPHONY,"B9, FT34, B11I, H50",Proprietary OS,Proprietary OS
MICROMAX,X088,Proprietary OS,Proprietary OS
NOKIA,3310 DS (TA-1030),Proprietary OS,Proprietary OS
ITEL,IT5020,Proprietary OS,Proprietary OS
HUAWEI,Y5 (2017),Android,Google
SAMSUNG,GALAXY J1 (SM-J110HDD),Android,Google
XIAOMI,REDMI NOTE 5 (MEE7S),Android,Google
MAXIMUS,M80,Proprietary OS,Proprietary OS
SAMSUNG,GALAXY A7 2016 (SM-A710FD DS),Android,Google
NOKIA,3310 DS (TA-1030),Proprietary OS,Proprietary OS
HUAWEI,Y6 II DUAL SIM (CAM-L21),Android,Google
SAMSUNG,GALAXY J2 DUOS (SM-J200G DD),Android,Google
APPLE,IPHONE 4 (A1332),iOS,Apple
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SAMSUNG,GALAXY J5 PRIME DUOS (SM-G570F DS),Android,Google
AAMRA,WE B2,Android,Google
SAMSUNG,GALAXY C7 (SM-C7000),Android,Google
SAMSUNG,GALAXY J5 PRIME DUOS (SM-G570Y DS),Android,Google
SAMSUNG,GALAXY GRAND PRIME VE DUOS LTE (SM-G531H DD),Android,Google
SAMSUNG,GALAXY J7 (SM-J701F DS),Android,Google
SAMSUNG,GALAXY A7 LTE-A (SM-A700FD),Android,Google
SAMSUNG,GALAXY J2 2016 (SM-J210F),Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
XIAOMI,REDMI NOTE 4 (2016102),Android,Google
SAMSUNG,GALAXY S DUOS II (GT-S7582),Android,Google
SAMSUNG,GALAXY ON7 DUOS TD-LTE (SM-G610F),Android,Google
SYMPHONY,I10,Android,Google
HUAWEI,P20 LITE (ANE-LX2),Android,Google
OPPO,A37 (A37FW),Android,Google
WINMAX,"WX82 WX83,WX90,WX91",Android,Google
LAVA,DISCOVER NEO,SPREADTRUM OS,SPREADTRUM
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
HUAWEI,Y6II (CAM-L21),Android,Google
LAVA,IRIS 870,Android,Google
SAMSUNG,GALAXY J2 DUOS (SM-J200H),Android,Google
DARAGO,"301,I6,V1,V60,108",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY J7 DUOS LTE (SM-J710FN),Android,Google
NOKIA,216 DUAL SIM (RM-1187),Nokia OS,Symbian
SYMPHONY,P6 PRO,Android,Google
SYMPHONY,E58,Android,Google
WESTERN,"D2, D3, D4, D5",Proprietary OS,Proprietary OS
HUAWEI,Y5 (2017),Android,Google
SAMSUNG,GALAXY J7 DUOS (SM-J700H DD),Android,Google
NOKIA,215 DUAL SIM,Symbian OS,Symbian
HUAWEI,GT3 (NMO-L31),Android,Google
OPPO,CPH1609,Android,Google
SB TEL,"BL60, D54I",Proprietary OS,Proprietary OS
APPLE,IPHONE 7 (A1778),iOS,Apple
NOKIA,216 DUAL SIM (RM-1187),Nokia OS,Symbian
SAMSUNG,GALAXY J7 PRIME (SM-G610F DS),Android,Google
SAMSUNG,GALAXY J1 MINI (SM-J105B DS),Android,Google
NOKIA,105 DUAL SIM (RM-1133),Symbian OS,Symbian
SYMPHONY,"T7 PRO, D24, W75, W94",Android,Google
NOKIA,105 (RM-1134),Symbian OS,Symbian
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
OPPO,A57,Android,Google
HUAWEI,Y3 (CRO-U00),Android,Google
SYMPHONY,V110,Android,Google
NOKIA,6270,ISA,NOKIA
SB TEL,"BL60, D54I",Proprietary OS,Proprietary OS
SYMPHONY,"W15I, W31, D32I",Android,Google
SAMSUNG,GALAXY J7 DUOS (SM-J700H DD),Android,Google
SAMSUNG,GALAXY J2 2016 (SM-J210F),Android,Google
OPPO,CPH1803,Android,Google
SONYERICSSON,XPERIA T,Android,Google
SAMSUNG,GALAXY J2 (SM-J200H),Android,Google
SAMSUNG,GALAXY ON7 PRO (SM-G615F DS),Android,Google
WALTON DIGI-TECH,PRIMO E8I,Android,Google
NOKIA,216 DUAL SIM (RM-1187),Nokia OS,Symbian
HUAWEI,HONOR 7X (BND-L21),Android,Google
NOKIA,225 DUAL SIM (RM-1011),Series40,Symbian
SYMPHONY,V120,Android,Google
SAMSUNG,METRO (SM-B313ED),Samsung OS,Samsung
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SYMPHONY,P6,Android,Google
SAMSUNG,GALAXY J7 DUOS (SM-J700H DD),Android,Google
SAMSUNG,GALAXY J2 (SM-J200H),Android,Google
SYMPHONY,"B16, T49, ZV, BL55, T8PRO",Android,Google
NOKIA,1100,Symbian OS,Symbian
SYMPHONY,"B11, L30, D31",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY CORE PRIME (SM-G360H),Android,Google
NOKIA,215 DUAL SIM,Symbian OS,Symbian
SAMSUNG,GALAXY J5 2016 (SM-J510F DS),Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SAMSUNG,"GALAXY S DUOS (GT-S7562,GT-S7566)",Android,Google
MOTOROLA,MOTO E (4TH GEN),Android,Google
XIAOMI,MI A2 LITE (M1805D1SG),Android,Google
HUAWEI,Y3II (LUA-U22),Android,Google
SYMPHONY,R20,Android,Google
SAMSUNG,GALAXY J7 PRIME2 (SM-G611F DS),Android,Google
SYMPHONY,"T80, S200, W14, M44",Proprietary OS,Proprietary OS
SYMPHONY,V75,Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
HUAWEI,P10 LITE (WAS-LX1A),Android,Google
NOKIA,105 DS (TA-1034),Symbian OS,Symbian
SAMSUNG,GALAXY S9 PLUS (SM-G965F DS),Android,Google
HUAWEI,Y3 (CRO-U00),Android,Google
NOKIA,108 DUAL SIM (RM-944),Series30,Symbian
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SAMSUNG,GALAXY GRAND (GT-I9060I DS),Android,Google
NOKIA,2610,Symbian OS,Symbian
LAVA,IRIS X9,Android,Google
NOKIA,"1280, 1282",Symbian OS,Symbian
HUAWEI,NOVA 2I (RNE-L22),Android,Google
NOKIA,130 DS (TA-1017),Proprietary OS,Proprietary OS
SB TEL,"BL60, D54I",Proprietary OS,Proprietary OS
HUAWEI,Y3 (CRO-U00),Android,Google
SAMSUNG,GALAXY J2 2016 (SM-J210F),Android,Google
HUAWEI,ENJOY 5 DUAL SIM TD-LTE (TIT-AL00),Android,Google
SAMSUNG,GALAXY J7 DUOS LTE (SM-J710FN DD),Android,Google
SYMPHONY,"T100, L22, B14",Proprietary OS,Proprietary OS
FIVE STAR,"A101,A102,A103,A104,A105",Proprietary OS,Proprietary OS
SAMSUNG,SGH-B110E,Samsung OS,Samsung
SAMSUNG,GALAXY J5 DUOS (SM-J500H DS),Android,Google
WALTON,"PRIMO G5, HM, E4, F5, H4",Android,Google
SAMSUNG,GALAXY J1 (SM-J110HDS),Android,Google
SB TEL,"BL60, D54I",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY A7 2016 (SM-A710FD DS),Android,Google
SAMSUNG,GALAXY GRAND PRIME DUOS (SM-G532F DS),Android,Google
LAVA,IRIS 820,Android,Google
SAMSUNG,GALAXY A7 2016 (SM-A710FD DS),Android,Google
HUAWEI,Y336,Android,Google
LAVA,IRIS 50,Android,Google
SYMPHONY,"E10, E60, ZVI",Android,Google
LG,K10 (K430DSY),Android,Google
NOKIA,3310 DS (TA-1030),Proprietary OS,Proprietary OS
SONYERICSSON,XPERIA Z5 COMPACT TD-LTE (E5823),Android,Google
SAMSUNG,GALAXY J7 DUOS (SM-J700H DD),Android,Google
APPLE,IPHONE 6S PLUS (A1687),iOS,Apple
NOKIA,1208,Symbian OS,Symbian
AAMRA,WE T1,Android,Google
LG,G3 DUAL SIM TD-LTE (D858HK),Android,Google
SYMPHONY,V110,Android,Google
OPPO,F3 PLUS (CPH1613),Android,Google
RAJON,"FIVESTAR B-56, B-66, B-76, B-86, B-96",BADA,Samsung
XIAOMI,REDMI 5A (MCG3B),Android,Google
SAMSUNG,GALAXY GRAND PRIME (SM-G530H DV),Android,Google
NOKIA,2690,Symbian OS,Symbian
SAMSUNG,METRO SM-B350ED,Samsung OS,Samsung
NOKIA,"ASHA 300, 3000 GRAPHITE",Series40,Symbian
SAMSUNG,GALAXY FAME (GT-S6810P),Android,Google
XIAOMI,REDMI NOTE 2,Android,Google
JIN HUI MA,V11,Android,Google
SAMSUNG,GALAXY J7 DUOS (SM-J700H DD),Android,Google
SAMSUNG,GALAXY CORE PRIME (SM-G360H),Android,Google
G-PHONE,"GP14,GP15,GP16,T66,T77",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY A5 DUOS (SM-A500H DS),Android,Google
SYMPHONY,H120,Android,Google
SYMPHONY,V110,Android,Google
SYMPHONY,"D27, W19, L25",Proprietary OS,Proprietary OS
HUAWEI,Y5II (CUN-L03),Android,Google
OPPO,F1s (A1601),Android,Google
SAMSUNG,METRO (SM-B313ED),Samsung OS,Samsung
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
XIAOMI,REDMI NOTE 4 (2016102),Android,Google
SAMSUNG,Z1 DUOS (SM-Z130H DS),Tizen,Samsung
SAMSUNG,GALAXY CORE PRIME (SM-G360H),Android,Google
HUAWEI,Y541,Android,Google
HUAWEI,Y5 (2017),Android,Google
OPPO,A57,Android,Google
WALTON,"OLVIO ML4, L16, ML5, MM11, MM12",Proprietary OS,Proprietary OS
STIL,"SGC-01,SGC-02,SGC-0A,SGC-0B,SGC-0C",Proprietary OS,Proprietary OS
WALTON,PRIMO RM3,Android,Google
SAMSUNG,GT-E1282T,Samsung OS,Samsung
SAMSUNG,METRO (SM-B313ED),Samsung OS,Samsung
SAMSUNG,METRO (SM-B313ED),Samsung OS,Samsung
SB TEL,"BL60, D54I",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY ON7 PRO (SM-G615F DS),Android,Google
NOKIA,220,Series30,Symbian
LENOVO,A2010,Android,Google
NOKIA,107 DUAL SIM,Symbian OS,Symbian
NOKIA,112,Series40,Symbian
HUAWEI,GT3 (NMO-L31),Android,Google
SAMSUNG,GALAXY J7 DUOS LTE (SM-J700F DH),Android,Google
SAMSUNG,GALAXY J7 DUOS (SM-J700HDS),Android,Google
VIVO,1727,Android,Google
NOKIA,5030 XPRESSRADIO,Symbian OS,Symbian
SAMSUNG,GALAXY GRAND (GT-I9060I DS),Android,Google
XIAOMI,REDMI 4A,Android,Google
SAMSUNG,GALAXY S V LTE-A (SM-G900A),Android,Google
NOKIA,220,Series30,Symbian
SAMSUNG,GALAXY J1 (SM-J110HDS),Android,Google
WALTON,PRIMO RX5,Android,Google
SYMPHONY,V49,Android,Google
MICROSOFT,LUMIA 640 XL DUAL SIM (RM-1067),Windows phone,Microsoft
SAMSUNG,GALAXY ON7 DUOS TD-LTE (SM-G610F),Android,Google
WALTON,"PRIMO RH, Z, EF3, R4, S4",Android,Google
KINGSTAR,"KS-B20,KS-B21,KS-B23,KS-B24,KS-B25",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY J5 DUOS (SM-J500H DS),Android,Google
SAMSUNG,GALAXY CORE PRIME (SM-G360H),Android,Google
SB TEL,"BL60, D54I",Proprietary OS,Proprietary OS
HTC,DESIRE EYE (0PFH200),Android,Google
APPLE,IPHONE X (A1901),iOS,Apple
NOKIA,105 (RM-1134),Symbian OS,Symbian
HTC,2PZS100,Android,Google
XIAOMI,REDMI 4A (2016111),Android,Google
XIAOMI,MI A1 (MDG2),Android,Google
APPLE,IPHONE 5 (A1429),iOS,Apple
NOKIA,105 DUAL SIM (RM-1133),Symbian OS,Symbian
WINSTAR,"W90,W100,W200,W300,W400",Proprietary OS,Proprietary OS
VIVO,Y53 (1606),Android,Google
SAMSUNG,GALAXY J1 (SM-J110HDD),Android,Google
ASUS,ZENFONE 5 (A501CG),Android,Google
LENOVO,VIBE P1M DUAL SIM TD-LTE,Android,Google
SYMPHONY,P9,Android,Google
SYMPHONY,I10,Android,Google
ITEL,IT2180,Proprietary OS,Proprietary OS
TECNO,F3,Android,Google
SB TEL,"SYMPHONY B12, D115",Proprietary OS,Proprietary OS
WALTON,PRIMO ZX2 MINI,Android,Google
SYMPHONY,"B16, T49, ZV, BL55, T8PRO",Android,Google
APPLE,IPHONE X (A1901),iOS,Apple
NOKIA,108 DUAL SIM (RM-944),Series30,Symbian
SPORTS,"SP1, SP3, SP7, SP9, SP10",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY GRAND PRIME (SM-G531F),Android,Google
SAMSUNG,METRO SM-B350ED,Samsung OS,Samsung
OK MOBILE,M10,Android,Google
SAMSUNG,GALAXY J2 (SM-J200H),Android,Google
WINMAX,"W1,W2,W3,W4",Proprietary OS,Proprietary OS
SB TEL,"SYMPHONY M82, T63, B4, T48, B4I",Proprietary OS,Proprietary OS
NOKIA,215 DUAL SIM,Symbian OS,Symbian
NOKIA,1200,Symbian OS,Symbian
SYMPHONY,"BL40, BL45",Proprietary OS,Proprietary OS
NOKIA,220,Series30,Symbian
WINSTAR,"W27,W37,W38,W47,W48",Proprietary OS,Proprietary OS
LAVA,R1,Android,Google
NOKIA,105 DS (TA-1034),Symbian OS,Symbian
SAMSUNG,GALAXY NOTE 4 TD-LTE DUOS (SM-N9100),Android,Google
HUAWEI,Y6 II DUAL SIM (CAM-L21),Android,Google
SAMSUNG,GALAXY GRAND PRIME VE DUOS (SM-G531HDS),Android,Google
MYCELL,"S1, S2, S3, S4, F2",Proprietary OS,Proprietary OS
NOKIA,5 DS (TA-1053),Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
NOKIA,110,Series40,Symbian
XIAOMI,REDMI 5A (MCG3B),Android,Google
HUAWEI,GR3,Android,Google
SAMSUNG,GALAXY J5 DUOS LTE (SM-J500GDS),Android,Google
WALTON,PRIMO GH7,Android,Google
OPPO,CPH1729,Android,Google
APPLE,IPHONE 7 (A1778),iOS,Apple
SAMSUNG,GALAXY GRAND PRIME DUOS (SM-G532F DS),Android,Google
SB TEL,"BL60, D54I",Proprietary OS,Proprietary OS
HUAWEI,Y3 (CRO-U00),Android,Google
SYMPHONY,H60,Android,Google
SAMSUNG,GALAXY J2 DUOS (SM-J200G DD),Android,Google
SAMSUNG,GALAXY V PLUS DUOS (SM-G318HZ DD),Android,Google
HUAWEI,G PLAY MINI (CHC-U01),Android,Google
NOKIA,3310 3G (TA-1006),Proprietary OS,Proprietary OS
SAMSUNG,GALAXY J2 (SM-J200H),Android,Google
SAMSUNG,GALAXY S DUOS II (GT-S7582),Android,Google
SAMSUNG,GALAXY J5 DUOS (SM-J500H DD),Android,Google
OPPO,A37 (A37F),Android,Google
SYMPHONY,P6,Android,Google
OPPO,A37 (A37FW),Android,Google
WALTON,PRIMO D7,Android,Google
NOKIA,215 DUAL SIM,Symbian OS,Symbian
HUAWEI,Y6II (CAM-L21),Android,Google
NOKIA,"105, 1050 (RM-908)",Series30,Symbian
SYMPHONY,V49,Android,Google
HUAWEI,P9 LITE,Android,Google
KIMFLY,M10,Android,Google
SAMSUNG,GALAXY GRAND NEO DS (GT-I9060),Android,Google
SAMSUNG,GALAXY J1 (SM-J110HDS),Android,Google
SYMPHONY,I21,Android,Google
SYMPHONY,"B16, T49, ZV, BL55, T8PRO",Android,Google
HUAWEI,Y3 2017 (CRO-U00),Android,Google
TINMO,F900,Proprietary OS,Proprietary OS
OPPO,CPH1609,Android,Google
NOKIA,216 DUAL SIM (RM-1187),Nokia OS,Symbian
SAMSUNG,GALAXY A6 PLUS (SM-A605F DS),Android,Google
ITEL,S11X,Android,Google
WALTON,"PRIMO EM, RM2, RH2, WALPAD C, EM2",Android,Google
HTC,DESIRE 626G PLUS DUAL SIM,Android,Google
ITEL,IT5600,Proprietary OS,Proprietary OS
NOKIA,6020,Symbian OS,Symbian
STIL,"SGC-01,SGC-02,SGC-0A,SGC-0B,SGC-0C",Proprietary OS,Proprietary OS
SYMPHONY,"L25, FT42, W130, W69",Proprietary OS,Proprietary OS
SYMPHONY,"B16, T49, ZV, BL55, T8PRO",Android,Google
SYMPHONY,I10,Android,Google
SAMSUNG,GALAXY STAR PRO DUOS (GT-S7262),Android,Google
SYMPHONY,P6 PRO,Android,Google
SYMPHONY,"L35, W66, W72, W160",Proprietary OS,Proprietary OS
APPLE,IPHONE 7 PLUS (A1784),iOS,Apple
HTC,ONE A9 (2PQ9100),Android,Google
SAMSUNG,GALAXY J3 2016 DUOS (SM-J320F DS),Android,Google
MICROMAX,X808,NUCLEUS,Mentor Graphics
MICROSOFT,LUMIA 435 DUAL SIM (RM-1069),Windows phone,Microsoft
NOKIA,1202,Symbian OS,Symbian
SAMSUNG,GT-E1272,Samsung OS,Samsung
XIAOMI,REDMI NOTE 5 (M1803E7SH),Android,Google
SAMSUNG,GALAXY CORE PRIME (SM-G360H),Android,Google
HUAWEI,Y3II (LUA-U22),Android,Google
KINGSTAR,"KS-M1,KS-M2,KS-M3,KS-M5,KS-M7",Proprietary OS,Proprietary OS
SYMPHONY,I20,Android,Google
SYMPHONY,"D26, W128, W71I, W70Q",Proprietary OS,Proprietary OS
APPLE,IPHONE 7 PLUS (A1784),iOS,Apple
NOKIA,105 DS (TA-1034),Symbian OS,Symbian
WINMAX,"WX82 WX83,WX90,WX91",Android,Google
SYMPHONY,I20,Android,Google
SAMSUNG,GALAXY J2 (SM-J200H),Android,Google
SAMSUNG,GALAXY J2 PRIME DUOS (SM-G532G DS),Android,Google
SAMSUNG,GALAXY J5 DUOS (SM-J500H DD),Android,Google
KINGSTAR,"KS-M1,KS-M2,KS-M3,KS-M5,KS-M7",Proprietary OS,Proprietary OS
WALTON,PRIMO G7,Android,Google
WINMAX,"WX82 WX83,WX90,WX91",Android,Google
XIAOMI,MI A2 (M1804D2SG),Android,Google
OPPO,CPH1801,Android,Google
SAMSUNG,GALAXY J5 DUOS (SM-J500H DD),Android,Google
SAMSUNG,GALAXY GRAND II DUOS (SM-G7102),Android,Google
ITEL,IT5622,Proprietary OS,Proprietary OS
MAXIMUS,M87,Proprietary OS,Proprietary OS
LAVA,IRIS 505,Android,Google
NOKIA,110,Series40,Symbian
ITEL,S11,Android,Google
NOKIA,"101, 1010",Symbian OS,Symbian
LENOVO,VIBE C2,Android,Google
ITEL,IT5600,Proprietary OS,Proprietary OS
NOKIA,E63,Series60,Symbian
NOKIA,108 DUAL SIM (RM-944),Series30,Symbian
SAMSUNG,GALAXY J1 ACE DUOS (SM-J110F DS),Android,Google
SAMSUNG,GALAXY CORE II DUOS (SM-G355H),Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SAMSUNG,GALAXY J7 DUOS (SM-J700H DD),Android,Google
SYMPHONY,"B9, FT34, B11I, H50",Proprietary OS,Proprietary OS
SAMSUNG,GALAXY J5 PRIME DUOS (SM-G570F DS),Android,Google
WALTON,"PRIMO NX2, G6, D6, GH4, E5",Android,Google
SAMSUNG,METRO SM-B350ED,Samsung OS,Samsung
SAMSUNG,GALAXY GRAND PRIME (SM-G530H),Android,Google
SYMPHONY,"W67, F15, H50, B12",Android,Google
SYMPHONY,T40,Proprietary OS,Proprietary OS
SAMSUNG,GALAXY J2 (SM-J200H),Android,Google
NOKIA,"1280, 1282",Symbian OS,Symbian
SAMSUNG,GALAXY J1 (SM-J110HDS),Android,Google
SAMSUNG,GALAXY J5 (SM-J510FN),Android,Google
SAMSUNG,GALAXY GRAND PRIME DUOS (SM-G532F DS),Android,Google
SYMPHONY,ROAR E79,Android,Google
GREYMARKET,HANDSET,Proprietary OS,Proprietary OS
ITEL,S11,Android,Google
SYMPHONY,"B16, T49, ZV, BL55, T8PRO",Android,Google
SYMPHONY,P6,Android,Google
NOKIA,1200,Symbian OS,Symbian
SAMSUNG,GALAXY CORE PRIME (SM-G360H),Android,Google
SAMSUNG,GALAXY GRAND PRIME (SM-G530H DV),Android,Google
HUAWEI,Y3II (LUA-U22),Android,Google
MYCELL,"BEE5,BEE6,MI9,MI10,BEE11",Proprietary OS,Proprietary OS
OPPO,A37 (A37FW),Android,Google
AAMRA,WE V4,Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
XIAOMI,REDMI 5 (MDG1),Android,Google
SAMSUNG,GALAXY J2 PRIME DUOS (SM-G532G DS),Android,Google
BY2,"M55, M630, P300, V202",Proprietary OS,Proprietary OS
OPPO,CPH1819,Android,Google
HUAWEI,Y3 2017 (CRO-U00),Android,Google
ASUS,ZENFONE GO ZB500KG (X00BD),Android,Google
SAMSUNG,GALAXY J1 (SM-J100H DS),Android,Google
HUAWEI,G PLAY MINI (CHC-U01),Android,Google
SYMPHONY,H400,Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SAMSUNG,GALAXY ACE STYLE (SM-G313HZ),Android,Google
SAMSUNG,GALAXY J3 2016 DUOS (SM-J320F DS),Android,Google
HTC,DESIRE 830,Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SYMPHONY,"V25, V55, V70, T54",Android,Google
HTC,DESIRE 530 4G LTE (2PST110),Android,Google
WALTON,"PRIMO N1, N2, D1, G3, G4",Android,Google
ITEL,IT1507,Android,Google
NOKIA,"1280, 1282",Symbian OS,Symbian
HUAWEI,NOVA 2I (RNE-L22),Android,Google
SAMSUNG,GURU MUSIC II (SM-B310E),Samsung OS,Samsung
SYMPHONY,"T7 ULTRA, B12, P5",Android,Google
SAMSUNG,GALAXY J7 DUOS LTE (SM-J710F DS),Android,Google
NOKIA,"105, 1050 (RM-908)",Series30,Symbian
NOKIA,6 DS (TA-1021),Android,Google
SAMSUNG,GALAXY J2 PRO 2018 (SM-J250F DS),Android,Google
SAMSUNG,GALAXY GRAND (GT-I9060I DS),Android,Google
SYMPHONY,"L22, T49, D26, W70Q, V30",Proprietary OS,Proprietary OS
OPPO,F1s (A1601),Android,Google
MAXIMUS,M211S,Proprietary OS,Proprietary OS
XIAOMI,REDMI 5 (MDG1),Android,Google
WINMAX,"BD15,BD25,BD35,BD45",Symbian OS,Symbian
SAMSUNG,GALAXY J2 PRO 2018 (SM-J250F DS),Android,Google
NOKIA,220,Series30,Symbian
